Grading at Fri Sep 18 11:16:09 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0005200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0005200 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044700 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0002100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0002100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0049600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0049600 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009900 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0046500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0004900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044900 |   404  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   220  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   397  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   229  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   399  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   230  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   370  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   230  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   597  | -6534.00 | 0.0041700 |   408  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   605  | -3567.00 | 0.0008600 |   218  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   605  | -3567.00 | 0.0008600 |   378  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   605  | -3567.00 | 0.0049300 |   222  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   605  | -3567.00 | 0.0049300 |   370  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   605  | -6534.00 | 0.0005700 |   208  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   605  | -6534.00 | 0.0005700 |   381  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   225  | Correct
 240 |     0.00 | 3618.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   388  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   208  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   370  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   233  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   402  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   213  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   397  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   204  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   404  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   602  | -3567.00 | 0.0008800 |   221  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   602  | -3567.00 | 0.0008800 |   405  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   602  | -3567.00 | 0.0045300 |   212  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   602  | -3567.00 | 0.0045300 |   390  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   602  | -6534.00 | 0.0005300 |   232  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   602  | -6534.00 | 0.0005300 |   375  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   602  | -6534.00 | 0.0041400 |   219  | Correct
 240 |     0.00 | 3618.00 | 0.0056700 |   602  | -6534.00 | 0.0041400 |   395  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   214  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   393  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   223  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   392  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   212  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   401  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   208  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   377  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0008000 |   229  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0008000 |   383  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047900 |   221  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0047900 |   384  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0006000 |   210  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0006000 |   389  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040100 |   231  | Correct
 240 | 11509.89 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0040100 |   372  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   206  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   394  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   211  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   384  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   225  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   383  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   230  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   374  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007600 |   213  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0007600 |   404  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045900 |   204  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045900 |   390  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009600 |   216  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0009600 |   397  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044000 |   224  | Correct
 240 | 11509.89 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044000 |   381  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   229  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   377  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   222  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   392  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   231  | Correct
 240 | 11509.89 | 3540.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   377  | Correct
